Producto,Categoria,Precio_USD,Stock_Actual,Descripcion
Cable Fibra Óptica Satraq ADSS 12 Hilos Bobina 1km,Cables de Fibra Óptica,114.79,204,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Cable Fibra Óptica Satraq ASU 1 Hilo Bobina 1km,Cables de Fibra Óptica,152.08,450,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Cable Fibra Óptica Hikvision ADSS 1 Hilo Bobina 2km,Cables de Fibra Óptica,276.5,482,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Herramienta Profesional Satraq Cortadora (Cleaver),Herramientas de Pelado y Corte,105.67,393,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Cable Fibra Óptica Huawei Drop G.657A2 12 Hilos Bobina 2km,Cables de Fibra Óptica,125.41,335,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Antena Starlink High Performance Kit Internet Satelital,Sistemas Starlink,1123.96,151,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
"Kit Completo FTTH Starlink (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1465.01,203,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
"Kit Completo FTTH Starlink (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1094.27,394,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Cámara de Seguridad Imou Domo 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),198.58,159,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Herramienta Profesional Tp-Link Pinza de Precisión,Herramientas de Pelado y Corte,40.03,245,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Caja NAP Exterior/Interior Starlink 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,58.25,305,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Cámara de Seguridad Hikvision PTZ 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),64.34,63,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
"Kit Completo FTTH Tp-Link (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,961.04,121,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Equipo Profesional Optifiber Modelo 14 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),195.81,491,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Herramienta Profesional Optifiber Cortadora (Cleaver),Herramientas de Pelado y Corte,99.54,240,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Herramienta Profesional Imou Cortadora (Cleaver),Herramientas de Pelado y Corte,133.3,1,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Equipo Profesional Tp-Link Modelo 17 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),264.68,437,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Equipo Profesional Imou Modelo 18 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),291.09,345,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Cable Fibra Óptica Huawei ADSS 1 Hilo Bobina 2km,Cables de Fibra Óptica,230.34,212,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Cable Fibra Óptica Satraq ASU 2 Hilos Bobina 2km,Cables de Fibra Óptica,223.9,314,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Cámara de Seguridad Hikvision Domo 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),93.84,416,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Cable Fibra Óptica Optifiber Drop G.657A2 2 Hilos Bobina 1km,Cables de Fibra Óptica,208.41,212,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
"Kit Completo FTTH Optifiber (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,838.26,346,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Equipo Profesional Imou Modelo 24 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),154.86,78,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Equipo Profesional Starlink Modelo 25 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),335.55,274,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Cable Fibra Óptica Optifiber ASU 12 Hilos Bobina 2km,Cables de Fibra Óptica,142.1,101,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Cable Fibra Óptica Satraq Drop G.657A2 1 Hilo Bobina 2km,Cables de Fibra Óptica,146.66,473,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Caja NAP Exterior/Interior Satraq 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,57.11,84,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Equipo Profesional Satraq Modelo 29 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),362.98,111,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Cámara de Seguridad Hikvision PTZ 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),86.46,455,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Herramienta Profesional Optifiber Cortadora (Cleaver),Herramientas de Pelado y Corte,41.64,176,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Equipo Profesional Hikvision Modelo 32 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),115.3,446,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Cámara de Seguridad Imou Domo 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),102.31,222,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
"Kit Completo FTTH Starlink (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1174.5,5,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Cable Fibra Óptica Hikvision ADSS 1 Hilo Bobina 2km,Cables de Fibra Óptica,141.79,33,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
"Kit Completo FTTH Optifiber (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1016.61,187,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Equipo Profesional Satraq Modelo 37 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),69.16,102,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Cámara de Seguridad Imou PTZ 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),136.29,131,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Antena Starlink Standard Kit Internet Satelital,Sistemas Starlink,1209.37,49,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Herramienta Profesional Huawei Pinza de Precisión,Herramientas de Pelado y Corte,38.88,227,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Equipo Profesional Tp-Link Modelo 41 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),21.61,263,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Equipo Profesional Starlink Modelo 42 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),351.25,456,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Caja NAP Exterior/Interior Hikvision 16 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,43.37,380,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Equipo Profesional Tp-Link Modelo 44 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),126.76,494,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Cámara de Seguridad Hikvision Domo 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),75.86,135,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Equipo Profesional Optifiber Modelo 46 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),52.52,23,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Equipo Profesional Starlink Modelo 47 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),376.86,353,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Caja NAP Exterior/Interior Starlink 16 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,16.86,259,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Antena Starlink High Performance Kit Internet Satelital,Sistemas Starlink,1930.11,413,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Herramienta Profesional Huawei Pinza de Precisión,Herramientas de Pelado y Corte,20.84,15,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Cable Fibra Óptica Imou ASU 12 Hilos Bobina 2km,Cables de Fibra Óptica,280.77,485,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Cámara de Seguridad Hikvision Bala 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),171.63,3,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Cámara de Seguridad Imou PTZ 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),194.38,416,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Equipo Profesional Huawei Modelo 54 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),221.78,400,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Caja NAP Exterior/Interior Starlink 16 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,16.07,421,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Cable Fibra Óptica Tp-Link ADSS 1 Hilo Bobina 2km,Cables de Fibra Óptica,196.65,237,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Equipo Profesional Starlink Modelo 57 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),365.42,48,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Equipo Profesional Starlink Modelo 58 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),49.04,104,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Cámara de Seguridad Imou Domo 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),49.68,309,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
"Kit Completo FTTH Hikvision (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,851.82,23,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Equipo Profesional Satraq Modelo 61 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),279.18,323,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Equipo Profesional Huawei Modelo 62 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),157.73,230,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Equipo Profesional Tp-Link Modelo 63 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),369.42,8,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Caja NAP Exterior/Interior Satraq 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,35.84,185,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Caja NAP Exterior/Interior Optifiber 16 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,50.24,473,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Cable Fibra Óptica Hikvision ASU 2 Hilos Bobina 2km,Cables de Fibra Óptica,64.99,125,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Equipo Profesional Hikvision Modelo 67 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),311.04,200,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Cable Fibra Óptica Optifiber ADSS 2 Hilos Bobina 2km,Cables de Fibra Óptica,269.0,279,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Cámara de Seguridad Hikvision PTZ 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),50.8,157,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Cámara de Seguridad Hikvision Domo 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),112.55,144,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Cámara de Seguridad Hikvision PTZ 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),113.08,407,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Caja NAP Exterior/Interior Satraq 16 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,54.45,500,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
"Kit Completo FTTH Starlink (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1455.93,382,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
