Producto,Categoria,Precio_USD,Stock_Actual,Descripcion
Equipo Profesional Optifiber Modelo 74 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),233.34,243,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Cable Fibra Óptica Optifiber ADSS 1 Hilo Bobina 2km,Cables de Fibra Óptica,252.34,350,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
"Kit Completo FTTH Hikvision (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1476.68,486,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
"Kit Completo FTTH Optifiber (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1423.1,484,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Equipo Profesional Satraq Modelo 78 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),123.99,255,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Herramienta Profesional Imou Pinza de Precisión,Herramientas de Pelado y Corte,62.9,55,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Herramienta Profesional Tp-Link Peladora de Fibra,Herramientas de Pelado y Corte,90.2,65,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Cámara de Seguridad Imou Bala 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),143.48,163,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Equipo Profesional Huawei Modelo 82 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),351.85,342,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Antena Starlink High Performance Kit Internet Satelital,Sistemas Starlink,570.17,116,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Antena Starlink High Performance Kit Internet Satelital,Sistemas Starlink,888.09,392,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Cámara de Seguridad Hikvision Bala 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),54.56,421,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Equipo Profesional Huawei Modelo 86 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),164.93,109,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Equipo Profesional Huawei Modelo 87 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),269.29,270,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Antena Starlink Standard Kit Internet Satelital,Sistemas Starlink,682.72,422,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Antena Starlink Standard Kit Internet Satelital,Sistemas Starlink,1702.01,46,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Equipo Profesional Satraq Modelo 90 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),350.53,115,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Cámara de Seguridad Hikvision PTZ 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),38.92,430,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
"Kit Completo FTTH Hikvision (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1374.8,234,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Herramienta Profesional Imou Cortadora (Cleaver),Herramientas de Pelado y Corte,106.02,93,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Caja NAP Exterior/Interior Starlink 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,15.32,208,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Cable Fibra Óptica Tp-Link ASU 2 Hilos Bobina 1km,Cables de Fibra Óptica,172.73,96,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Caja NAP Exterior/Interior Huawei 16 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,37.62,491,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Equipo Profesional Hikvision Modelo 97 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),231.07,141,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
"Kit Completo FTTH Starlink (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,820.66,391,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Antena Starlink Mini V4 Kit Internet Satelital,Sistemas Starlink,802.54,443,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Caja NAP Exterior/Interior Optifiber 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,15.96,294,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Equipo Profesional Hikvision Modelo 101 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),94.93,33,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Herramienta Profesional Hikvision Cortadora (Cleaver),Herramientas de Pelado y Corte,55.41,97,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Equipo Profesional Imou Modelo 103 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),17.7,259,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
"Kit Completo FTTH Satraq (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1426.3,96,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Cable Fibra Óptica Tp-Link Drop G.657A2 1 Hilo Bobina 1km,Cables de Fibra Óptica,130.93,337,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
"Kit Completo FTTH Starlink (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,515.5,361,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Cámara de Seguridad Imou Domo 4MP Wi-Fi,Seguridad y Cámaras (Imou/Hikvision),168.2,195,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Seguridad y Cámaras (Imou/Hikvision).
Antena Starlink Standard Kit Internet Satelital,Sistemas Starlink,1546.49,306,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
"Kit Completo FTTH Imou (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,763.94,366,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Equipo Profesional Huawei Modelo 110 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),150.61,295,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
"Kit Completo FTTH Tp-Link (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1373.86,292,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Caja NAP Exterior/Interior Imou 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,40.69,425,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Cable Fibra Óptica Starlink Drop G.657A2 12 Hilos Bobina 2km,Cables de Fibra Óptica,207.28,111,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Herramienta Profesional Starlink Peladora de Fibra,Herramientas de Pelado y Corte,54.61,273,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Antena Starlink High Performance Kit Internet Satelital,Sistemas Starlink,2250.19,456,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Cable Fibra Óptica Optifiber Drop G.657A2 12 Hilos Bobina 2km,Cables de Fibra Óptica,202.09,478,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Herramienta Profesional Hikvision Peladora de Fibra,Herramientas de Pelado y Corte,114.15,126,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Caja NAP Exterior/Interior Satraq 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,59.07,415,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Antena Starlink Standard Kit Internet Satelital,Sistemas Starlink,2446.46,275,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Caja NAP Exterior/Interior Hikvision 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,21.87,487,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Herramienta Profesional Hikvision Pinza de Precisión,Herramientas de Pelado y Corte,95.43,200,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
"Kit Completo FTTH Imou (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,900.59,5,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Herramienta Profesional Imou Cortadora (Cleaver),Herramientas de Pelado y Corte,146.13,105,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Equipo Profesional Optifiber Modelo 124 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),209.22,77,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Cable Fibra Óptica Starlink ASU 2 Hilos Bobina 2km,Cables de Fibra Óptica,218.71,31,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Equipo Profesional Satraq Modelo 126 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),283.39,179,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Caja NAP Exterior/Interior Imou 16 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,30.01,177,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Caja NAP Exterior/Interior Hikvision 16 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,49.82,469,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Antena Starlink Standard Kit Internet Satelital,Sistemas Starlink,2273.63,198,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
"Kit Completo FTTH Huawei (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1158.43,151,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
"Kit Completo FTTH Optifiber (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,873.48,454,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Herramienta Profesional Optifiber Peladora de Fibra,Herramientas de Pelado y Corte,140.85,154,Producto original Optifiber ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Equipo Profesional Satraq Modelo 133 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),282.26,133,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Equipo Profesional Tp-Link Modelo 134 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),261.69,444,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Herramienta Profesional Tp-Link Pinza de Precisión,Herramientas de Pelado y Corte,33.97,92,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Herramientas de Pelado y Corte.
Equipo Profesional Imou Modelo 136 para Redes Inalámbricas (Tp-Link),Redes Inalámbricas (Tp-Link),380.84,447,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Redes Inalámbricas (Tp-Link).
Equipo Profesional Imou Modelo 137 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),164.32,378,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Cable Fibra Óptica Hikvision Drop G.657A2 2 Hilos Bobina 1km,Cables de Fibra Óptica,265.65,64,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
"Kit Completo FTTH Starlink (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1203.68,81,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Equipo Profesional Satraq Modelo 140 para Equipos Activos (Huawei/Satraq),Equipos Activos (Huawei/Satraq),375.57,157,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Equipos Activos (Huawei/Satraq).
Antena Starlink Mini V4 Kit Internet Satelital,Sistemas Starlink,1063.6,494,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Sistemas Starlink.
Caja NAP Exterior/Interior Satraq 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,40.28,94,Producto original Satraq ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Cable Fibra Óptica Imou ADSS 1 Hilo Bobina 1km,Cables de Fibra Óptica,153.8,161,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
"Kit Completo FTTH Imou (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1457.87,144,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Cable Fibra Óptica Huawei ADSS 12 Hilos Bobina 1km,Cables de Fibra Óptica,107.9,497,Producto original Huawei ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Caja NAP Exterior/Interior Tp-Link 16 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,30.15,479,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
"Kit Completo FTTH Hikvision (Incluye OLT, Cajas y Herramientas)",KIT DE FTTH,1217.21,419,Producto original Hikvision ideal para despliegues profesionales e ISPs en Perú. Categoría: KIT DE FTTH.
Cable Fibra Óptica Starlink Drop G.657A2 1 Hilo Bobina 2km,Cables de Fibra Óptica,282.94,392,Producto original Starlink ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
Caja NAP Exterior/Interior Imou 8 Puertos IP65/IP67,Cajas NAP de Fibra Óptica,26.07,382,Producto original Imou ideal para despliegues profesionales e ISPs en Perú. Categoría: Cajas NAP de Fibra Óptica.
Cable Fibra Óptica Tp-Link ADSS 1 Hilo Bobina 2km,Cables de Fibra Óptica,121.21,428,Producto original Tp-Link ideal para despliegues profesionales e ISPs en Perú. Categoría: Cables de Fibra Óptica.
